source	target	weight	kind	origin
activation function	back prop	100.0	seed	label
activation function	forward propagation	100.0	seed	label
activation values	activation function	100.0	seed	label
activation values	back prop	100.0	seed	label
activation values	forward propagation	100.0	seed	label
anomalous example	anomaly detection	100.0	seed	label
back prop	neural network learning	100.0	seed	label
batch gradient descent	learning rate	100.0	seed	label
batch gradient descent	mini-batch gradient descent	100.0	seed	label
batch gradient descent	mini-batch size	100.0	seed	label
bayesian approach	bayesian inference	100.0	seed	label
bayesian inference	gibbs sampler	150.0	seed	wiki_label
bayesian inference	latent dirichlet allocation	150.0	seed	wiki_label
bias problem	regularization	100.0	seed	label
bias unit	back prop	100.0	seed	label
bias unit	forward propagation	100.0	seed	label
bias variance trade-off	regularization	100.0	seed	label
big data sets	batch gradient descent	100.0	seed	label
big data sets	deep learning	100.0	seed	label
big data sets	deep neural network	100.0	seed	label
big data sets	document retrieval	100.0	seed	label
big data sets	neural network	100.0	seed	label
big data sets	recommender system	100.0	seed	label
binary classification	multi-class classification	150.0	seed	wiki_label
binary classification	neural network	150.0	seed	wiki_label
binary classification	regularization	100.0	seed	label
boosting algorithm	adaboost	100.0	seed	label
character recognition	character segmentation	100.0	seed	label
character recognition	photo ocr	100.0	seed	label
classification accuracy	confusion matrix	100.0	seed	label
classification accuracy	cross validation	100.0	seed	label
classification accuracy	error analysis	100.0	seed	label
classification accuracy	f1 score	100.0	seed	label
classification accuracy	false negative	100.0	seed	label
classification accuracy	false positives	100.0	seed	label
classification accuracy	true negatives	100.0	seed	label
classification accuracy	true positives	100.0	seed	label
classification accuracy	validation set	100.0	seed	label
classification approach	binary classification	100.0	seed	label
classification approach	character recognition	100.0	seed	label
classification approach	linear classifier	100.0	seed	label
classification approach	logistic regression	100.0	seed	label
classification approach	multi-class classification	100.0	seed	label
classification approach	neural network	100.0	seed	label
classification approach	sentiment analysis	100.0	seed	label
classification approach	test error	100.0	seed	label
classification approach	training error	100.0	seed	label
classification approach	variance problem	100.0	seed	label
classification error	confusion matrix	100.0	seed	label
classification error	cross validation	100.0	seed	label
classification error	cross validation error	100.0	seed	label
classification error	false negative	100.0	seed	label
classification error	false positives	100.0	seed	label
classification error	overfitting	100.0	seed	label
classification error	precision recall curve	100.0	seed	label
classification error	regularization	100.0	seed	label
classification error	test error	100.0	seed	label
classification error	training error	100.0	seed	label
classification error	true negatives	100.0	seed	label
classification error	true positives	100.0	seed	label
classification error	underfitting	100.0	seed	label
classification error	validation error	100.0	seed	label
classification problem	back prop	100.0	seed	label
classification problem	binary classification	100.0	seed	label
classification problem	classification accuracy	100.0	seed	label
classification problem	classification approach	100.0	seed	label
classification problem	classification error	100.0	seed	label
classification problem	decision boundaries	100.0	seed	label
classification problem	decision tree	100.0	seed	label
classification problem	deep learning	100.0	seed	label
classification problem	forward propagation	100.0	seed	label
classification problem	image classification	100.0	seed	label
classification problem	linear classifier	100.0	seed	label
classification problem	logistic regression	100.0	seed	label
classification problem	misclassification error	100.0	seed	label
classification problem	multi-class classification	100.0	seed	label
classification problem	neural network	100.0	seed	label
classification problem	neural network learning	100.0	seed	label
classification problem	support vector machine	100.0	seed	label
cluster	agglomerative clustering	100.0	seed	label
cluster	cluster center	100.0	seed	label
cluster	clustering algorithm	100.0	seed	label
cluster	collaborative filtering	100.0	seed	label
cluster	hierarchical clustering	100.0	seed	label
cluster	k means	100.0	seed	label
cluster	k-means objective	100.0	seed	label
cluster center	hierarchical clustering	100.0	seed	label
cluster center	k means	100.0	seed	label
cluster center	k-means objective	100.0	seed	label
clustering algorithm	agglomerative clustering	100.0	seed	label
clustering algorithm	cluster center	100.0	seed	label
clustering algorithm	hierarchical clustering	100.0	seed	label
clustering algorithm	k means	100.0	seed	label
clustering algorithm	k-means objective	100.0	seed	label
computer vision	character recognition	100.0	seed	label
computer vision	face detection	150.0	seed	wiki_label
computer vision	image classification	100.0	seed	label
computer vision	image retrieval	150.0	seed	wiki_label
computer vision	ocr problem	100.0	seed	label
computer vision	pedestrian detection	150.0	seed	wiki_label
computer vision	photo ocr	100.0	seed	label
conditional distribution	bayesian inference	100.0	seed	label
conditional distribution	gaussian density	100.0	seed	label
conditional distribution	gibbs sampler	100.0	seed	label
conditional distribution	joint model probability	100.0	seed	label
conditional distribution	latent dirichlet allocation	100.0	seed	label
conditional distribution	maximum likelihood	100.0	seed	label
conditional distribution	maximum likelihood estimate	100.0	seed	label
conditional distribution	probabilistic model	100.0	seed	label
convex function	error cost function	100.0	seed	label
convex function	gradient ascent	100.0	seed	label
convex function	gradient descent	150.0	seed	wiki_label
convex function	normal equation	100.0	seed	label
convex function	stochastic gradient algorithm	150.0	seed	wiki_label
covariance matrix	gaussian model	100.0	seed	label
covariance matrix	multivariate gaussian distribution	100.0	seed	label
covariance matrix	multivariate gaussian model	100.0	seed	label
covariance matrix	pca algorithm	100.0	seed	label
covariance matrix	principle components	100.0	seed	label
covariance matrix	probabilistic model	100.0	seed	label
cross validation	model complexity	100.0	seed	label
cross validation	model selection	100.0	seed	label
cross validation error	model complexity	100.0	seed	label
cross validation error	model selection	100.0	seed	label
cross validation sets	cross validation error	100.0	seed	label
cross validation sets	model selection	100.0	seed	label
data representation	deep learning	100.0	seed	label
data representation	deep neural network	100.0	seed	label
data representation	feature engineering	100.0	seed	label
data representation	feature space	100.0	seed	label
data representation	feature vector	100.0	seed	label
data representation	features	100.0	seed	label
data representation	neural network	100.0	seed	label
data set	agglomerative clustering	100.0	seed	label
data set	anomalous example	100.0	seed	label
data set	anomaly detection	150.0	seed	wiki_label
data set	bayesian inference	150.0	seed	wiki_label
data set	bias problem	100.0	seed	label
data set	bias variance trade-off	100.0	seed	label
data set	big data sets	100.0	seed	label
data set	binary classification	150.0	seed	wiki_label
data set	boosting algorithm	100.0	seed	label
data set	character recognition	100.0	seed	label
data set	classification accuracy	100.0	seed	label
data set	classification approach	100.0	seed	label
data set	classification error	100.0	seed	label
data set	classification problem	100.0	seed	label
data set	clustering algorithm	100.0	seed	label
data set	collaborative filtering	150.0	seed	wiki_label
data set	computer vision	150.0	seed	wiki_label
data set	confusion matrix	150.0	seed	wiki_label
data set	cross validation	100.0	seed	label
data set	cross validation error	100.0	seed	label
data set	cross validation sets	100.0	seed	label
data set	decision boundaries	150.0	seed	wiki_label
data set	decision tree	150.0	seed	wiki_label
data set	deep learning	150.0	seed	wiki_label
data set	deep neural network	100.0	seed	label
data set	design matrix	150.0	seed	wiki_label
data set	dimensionality reduction	100.0	seed	label
data set	document retrieval	150.0	seed	wiki_label
data set	face detection	150.0	seed	wiki_label
data set	feature engineering	100.0	seed	label
data set	feature extraction	150.0	seed	wiki_label
data set	feature space	100.0	seed	label
data set	gibbs sampler	150.0	seed	wiki_label
data set	image classification	100.0	seed	label
data set	image retrieval	150.0	seed	wiki_label
data set	input data	100.0	seed	label
data set	input space	100.0	seed	label
data set	labeled data	100.0	seed	label
data set	large margin classifier	100.0	seed	label
data set	lasso regression	100.0	seed	label
data set	latent dirichlet allocation	150.0	seed	wiki_label
data set	learning method	100.0	seed	label
data set	learning system	100.0	seed	label
data set	linear classifier	150.0	seed	wiki_label
data set	linear regression	150.0	seed	wiki_label
data set	logistic regression	150.0	seed	wiki_label
data set	machine learning	150.0	seed	wiki_label
data set	machine learning algorithm	100.0	seed	label
data set	machine learning system	100.0	seed	label
data set	massive training set	100.0	seed	label
data set	mixture model	150.0	seed	wiki_label
data set	model selection	150.0	seed	wiki_label
data set	multi-class classification	150.0	seed	wiki_label
data set	negative example	100.0	seed	label
data set	neural network	150.0	seed	wiki_label
data set	non-anomalous examples	100.0	seed	label
data set	online learning	100.0	seed	label
data set	pca algorithm	100.0	seed	label
data set	photo ocr	100.0	seed	label
data set	positive data	100.0	seed	label
data set	positive training example	100.0	seed	label
data set	recommender system	150.0	seed	wiki_label
data set	regression model	100.0	seed	label
data set	regression problem	100.0	seed	label
data set	regularized logistic regression	100.0	seed	label
data set	sentiment analysis	150.0	seed	wiki_label
data set	supervised learning	150.0	seed	wiki_label
data set	support vector machine	150.0	seed	wiki_label
data set	test data set	150.0	seed	wiki_label
data set	training data set	150.0	seed	wiki_label
data set	transfer learning	100.0	seed	label
data set	unsupervised learning	150.0	seed	wiki_label
data set	validation set	100.0	seed	label
decision boundaries	large margin classifier	100.0	seed	label
decision boundaries	support vector	100.0	seed	label
decision boundaries	support vector machine	150.0	seed	wiki_label
decision tree	decision stamp	100.0	seed	label
deep features	deep learning	100.0	seed	label
deep features	deep neural network	100.0	seed	label
deep features	neural network	100.0	seed	label
derivative term	back prop	100.0	seed	label
derivative term	batch gradient descent	100.0	seed	label
derivative term	forward propagation	100.0	seed	label
derivative term	gradient checking	100.0	seed	label
derivative term	gradient descent	100.0	seed	label
derivative term	linear regression	100.0	seed	label
derivative term	logistic regression	100.0	seed	label
derivative term	neural network learning	100.0	seed	label
derivative term	normal equation	100.0	seed	label
derivative term	optimization algorithms	100.0	seed	label
derivative term	partial derivative	100.0	seed	label
derivative term	stochastic gradient algorithm	100.0	seed	label
design matrix	normal equation	100.0	seed	label
dimensionality reduction	pca algorithm	100.0	seed	label
dimensionality reduction	principle components	100.0	seed	label
error analysis	bias variance trade-off	100.0	seed	label
error analysis	classification error	100.0	seed	label
error analysis	cross validation error	100.0	seed	label
error analysis	false negative	150.0	seed	wiki_label
error analysis	false positives	150.0	seed	wiki_label
error analysis	learning curve	150.0	seed	wiki_label
error analysis	overfitting	100.0	seed	label
error analysis	test error	100.0	seed	label
error analysis	true positives	100.0	seed	label
error analysis	validation error	100.0	seed	label
error analysis	variance problem	100.0	seed	label
error cost function	back prop	100.0	seed	label
error cost function	forward propagation	100.0	seed	label
estimated parameters	model complexity	100.0	seed	label
estimated parameters	overfitting	100.0	seed	label
estimated parameters	regression coefficients	100.0	seed	label
evaluation metrics	bias problem	100.0	seed	label
evaluation metrics	classification accuracy	100.0	seed	label
evaluation metrics	error analysis	100.0	seed	label
evaluation metrics	f1 score	100.0	seed	label
evaluation metrics	learning curve	100.0	seed	label
evaluation metrics	precision	100.0	seed	label
evaluation metrics	recall	100.0	seed	label
evaluation metrics	test error	100.0	seed	label
evaluation metrics	training error	100.0	seed	label
false negative	confusion matrix	150.0	seed	wiki_label
false negative	precision recall curve	100.0	seed	label
false positives	confusion matrix	150.0	seed	wiki_label
false positives	precision recall curve	100.0	seed	label
feature extraction	deep features	100.0	seed	label
feature extraction	deep learning	150.0	seed	wiki_label
feature extraction	image classification	100.0	seed	label
feature extraction	image retrieval	150.0	seed	wiki_label
feature extraction	neural network	150.0	seed	wiki_label
feature extraction	sentiment analysis	150.0	seed	wiki_label
feature scaling	mean normalization	100.0	seed	label
feature selection	feature engineering	100.0	seed	label
feature selection	model complexity	100.0	seed	label
feature selection	model selection	150.0	seed	wiki_label
feature space	decision boundaries	100.0	seed	label
feature space	feature scaling	100.0	seed	label
feature space	linear classifier	100.0	seed	label
feature space	linear regression	100.0	seed	label
feature space	logistic regression	100.0	seed	label
feature space	multi-class classification	100.0	seed	label
feature space	neural network	100.0	seed	label
feature space	nonlinear hypotheses	100.0	seed	label
feature space	support vector	100.0	seed	label
feature space	support vector machine	100.0	seed	label
feature space	svm optimization	100.0	seed	label
feature vector	classification approach	100.0	seed	label
feature vector	collaborative filtering	150.0	seed	wiki_label
feature vector	decision boundaries	150.0	seed	wiki_label
feature vector	design matrix	150.0	seed	wiki_label
feature vector	dimensionality reduction	100.0	seed	label
feature vector	feature scaling	100.0	seed	label
feature vector	feature selection	150.0	seed	wiki_label
feature vector	feature space	100.0	seed	label
feature vector	forward propagation	100.0	seed	label
feature vector	gaussian kernel	100.0	seed	label
feature vector	gradient descent	150.0	seed	wiki_label
feature vector	hidden layer	100.0	seed	label
feature vector	input layer	100.0	seed	label
feature vector	k means	100.0	seed	label
feature vector	kernel function	150.0	seed	wiki_label
feature vector	linear classifier	150.0	seed	wiki_label
feature vector	linear kernel	100.0	seed	label
feature vector	linear regression	150.0	seed	wiki_label
feature vector	logistic regression	150.0	seed	wiki_label
feature vector	multi-class classification	150.0	seed	wiki_label
feature vector	neural network	150.0	seed	wiki_label
feature vector	nonlinear hypotheses	100.0	seed	label
feature vector	normal equation	100.0	seed	label
feature vector	online learning	100.0	seed	label
feature vector	output layer	100.0	seed	label
feature vector	overfitting	100.0	seed	label
feature vector	parameter estimation	100.0	seed	label
feature vector	pca algorithm	100.0	seed	label
feature vector	polynomial features	100.0	seed	label
feature vector	polynomial kernel	100.0	seed	label
feature vector	principle components	100.0	seed	label
feature vector	regression coefficients	100.0	seed	label
feature vector	regression model	100.0	seed	label
feature vector	regularization	100.0	seed	label
feature vector	square projection error	100.0	seed	label
feature vector	support vector	100.0	seed	label
feature vector	support vector machine	150.0	seed	wiki_label
feature vector	svm optimization	100.0	seed	label
feature vector	underfitting	100.0	seed	label
features	back prop	100.0	seed	label
features	binary classification	100.0	seed	label
features	classification approach	100.0	seed	label
features	computer vision	100.0	seed	label
features	cross validation	100.0	seed	label
features	decision boundaries	100.0	seed	label
features	decision stamp	100.0	seed	label
features	decision tree	100.0	seed	label
features	deep features	100.0	seed	label
features	deep learning	100.0	seed	label
features	deep neural network	100.0	seed	label
features	design matrix	100.0	seed	label
features	dimensionality reduction	100.0	seed	label
features	face detection	100.0	seed	label
features	feature engineering	100.0	seed	label
features	feature extraction	100.0	seed	label
features	feature scaling	100.0	seed	label
features	feature selection	100.0	seed	label
features	feature space	100.0	seed	label
features	feature vector	100.0	seed	label
features	forward propagation	100.0	seed	label
features	generalized linear models	100.0	seed	label
features	gibbs sampler	100.0	seed	label
features	image classification	100.0	seed	label
features	image retrieval	100.0	seed	label
features	large margin classifier	100.0	seed	label
features	lasso regression	100.0	seed	label
features	latent dirichlet allocation	100.0	seed	label
features	linear classifier	100.0	seed	label
features	linear model	100.0	seed	label
features	linear regression	100.0	seed	label
features	logistic regression	100.0	seed	label
features	mean normalization	100.0	seed	label
features	mixture model	100.0	seed	label
features	model selection	100.0	seed	label
features	multi-class classification	100.0	seed	label
features	neural network	100.0	seed	label
features	neural network learning	100.0	seed	label
features	normalized features	100.0	seed	label
features	online learning	100.0	seed	label
features	pca algorithm	100.0	seed	label
features	polynomial features	100.0	seed	label
features	polynomial regression	100.0	seed	label
features	recommender system	100.0	seed	label
features	regression model	100.0	seed	label
features	regression problem	100.0	seed	label
features	regularized linear regression	100.0	seed	label
features	regularized logistic regression	100.0	seed	label
features	sentiment analysis	100.0	seed	label
features	sentiment classifier	100.0	seed	label
features	spam filtering	100.0	seed	label
features	supervised learning	100.0	seed	label
features	support vector machine	100.0	seed	label
features	transfer learning	100.0	seed	label
features	unnormalized features	100.0	seed	label
features	unsupervised learning	100.0	seed	label
features	weak classifier	100.0	seed	label
forward propagation	back prop	100.0	seed	label
forward propagation	neural network learning	100.0	seed	label
gaussian density	gaussian model	100.0	seed	label
gaussian density	gibbs sampler	150.0	seed	wiki_label
gaussian density	multivariate gaussian distribution	100.0	seed	label
gaussian density	multivariate gaussian model	100.0	seed	label
gaussian density	probabilistic model	100.0	seed	label
gaussian kernel	kernel regression	100.0	seed	label
gaussian model	mixture model	100.0	seed	label
gaussian model	multivariate gaussian model	100.0	seed	label
gaussian random variable	gaussian density	100.0	seed	label
generalization error	bias problem	100.0	seed	label
generalization error	bias variance trade-off	100.0	seed	label
generalization error	cross validation	100.0	seed	label
generalization error	cross validation error	100.0	seed	label
generalization error	model complexity	100.0	seed	label
generalization error	model selection	150.0	seed	wiki_label
generalization error	overfitting	100.0	seed	label
generalization error	underfitting	100.0	seed	label
generalization error	variance problem	100.0	seed	label
global minimum	batch gradient descent	100.0	seed	label
global minimum	learning curve	100.0	seed	label
global minimum	neural network	100.0	seed	label
global minimum	normal equation	100.0	seed	label
global minimum	optimization objective	100.0	seed	label
global minimum	optimization problem	100.0	seed	label
global minimum	svm optimization	100.0	seed	label
global optimum	back prop	100.0	seed	label
global optimum	batch gradient descent	100.0	seed	label
global optimum	coordinate descent	150.0	seed	wiki_label
global optimum	global minimum	100.0	seed	label
global optimum	gradient descent	150.0	seed	wiki_label
global optimum	neural network learning	100.0	seed	label
global optimum	optimization algorithms	100.0	seed	label
gradient algorithm	gradient ascent	100.0	seed	label
gradient algorithm	stochastic gradient algorithm	100.0	seed	label
gradient ascent	stochastic gradient algorithm	100.0	seed	label
gradient descent	back prop	100.0	seed	label
gradient descent	batch gradient descent	100.0	seed	label
gradient descent	convergence test	100.0	seed	label
gradient descent	gradient checking	100.0	seed	label
gradient descent	learning rate	100.0	seed	label
gradient descent	logistic regression	150.0	seed	wiki_label
gradient descent	mini-batch gradient descent	100.0	seed	label
gradient descent	mini-batch size	100.0	seed	label
gradient descent	neural network	150.0	seed	wiki_label
gradient descent	neural network learning	100.0	seed	label
gradient descent	normal equation	100.0	seed	label
gradient descent	regularized linear regression	100.0	seed	label
gradient descent	regularized logistic regression	100.0	seed	label
gradient descent	stochastic gradient algorithm	150.0	seed	wiki_label
hidden layer	activation function	100.0	seed	label
hidden layer	activation values	100.0	seed	label
hidden layer	back prop	100.0	seed	label
hidden layer	bias unit	100.0	seed	label
hidden layer	error cost function	100.0	seed	label
hidden layer	forward propagation	100.0	seed	label
hidden layer	neural network learning	100.0	seed	label
hidden unit	activation function	100.0	seed	label
hidden unit	activation values	100.0	seed	label
hidden unit	back prop	100.0	seed	label
hidden unit	bias unit	100.0	seed	label
hidden unit	error cost function	100.0	seed	label
hidden unit	forward propagation	100.0	seed	label
hidden unit	hidden layer	100.0	seed	label
hidden unit	neural network learning	100.0	seed	label
hierarchical clustering	agglomerative clustering	100.0	seed	label
high order polynomial	polynomial features	100.0	seed	label
high order polynomial	polynomial regression	100.0	seed	label
hypothesis	back prop	100.0	seed	label
hypothesis	batch gradient descent	100.0	seed	label
hypothesis	bias problem	100.0	seed	label
hypothesis	decision boundaries	100.0	seed	label
hypothesis	forward propagation	100.0	seed	label
hypothesis	generalization error	100.0	seed	label
hypothesis	linear classifier	100.0	seed	label
hypothesis	linear regression	100.0	seed	label
hypothesis	logistic regression	100.0	seed	label
hypothesis	model selection	100.0	seed	label
hypothesis	neural network	100.0	seed	label
hypothesis	neural network learning	100.0	seed	label
hypothesis	nonlinear hypotheses	100.0	seed	label
hypothesis	online learning	100.0	seed	label
hypothesis	polynomial regression	100.0	seed	label
hypothesis	regression model	100.0	seed	label
hypothesis	regularized linear regression	100.0	seed	label
hypothesis	regularized logistic regression	100.0	seed	label
hypothesis	stochastic gradient algorithm	100.0	seed	label
hypothesis	support vector machine	100.0	seed	label
identity matrics	covariance matrix	150.0	seed	wiki_label
identity matrics	gaussian density	150.0	seed	wiki_label
identity matrics	matrix multiplication	150.0	seed	wiki_label
identity matrics	matrix transpose	100.0	seed	label
identity matrics	mean square error	150.0	seed	wiki_label
identity matrics	multivariate gaussian distribution	100.0	seed	label
inner product	feature space	100.0	seed	label
inner product	kernel function	150.0	seed	wiki_label
inner product	large margin classifier	100.0	seed	label
inner product	least squares	150.0	seed	wiki_label
inner product	linear regression	150.0	seed	wiki_label
inner product	logistic regression	150.0	seed	wiki_label
inner product	neural network	150.0	seed	wiki_label
inner product	normalized representation	100.0	seed	label
inner product	optimization problem	150.0	seed	wiki_label
inner product	polynomial kernel	100.0	seed	label
inner product	squared error	100.0	seed	label
inner product	support vector machine	150.0	seed	wiki_label
inner product	svm optimization	100.0	seed	label
input data	bias variance trade-off	100.0	seed	label
input data	classification accuracy	100.0	seed	label
input data	decision boundaries	100.0	seed	label
input data	error analysis	100.0	seed	label
input data	feature scaling	100.0	seed	label
input data	feature space	100.0	seed	label
input data	feature vector	100.0	seed	label
input data	learning method	100.0	seed	label
input data	learning system	100.0	seed	label
input data	linear classifier	100.0	seed	label
input data	linear model	100.0	seed	label
input data	logistic regression	100.0	seed	label
input data	machine learning algorithm	100.0	seed	label
input data	machine learning system	100.0	seed	label
input data	multi-class classification	100.0	seed	label
input data	neural network	100.0	seed	label
input data	regression model	100.0	seed	label
input data	sentiment analysis	100.0	seed	label
input data	sentiment classifier	100.0	seed	label
input data	support vector machine	100.0	seed	label
input data	test data	100.0	seed	label
input data	test data set	100.0	seed	label
input data	training data	100.0	seed	label
input data	training data set	100.0	seed	label
input layer	back prop	100.0	seed	label
input layer	bias unit	100.0	seed	label
input layer	error cost function	100.0	seed	label
input layer	forward propagation	100.0	seed	label
input layer	hidden layer	100.0	seed	label
input layer	neural network learning	100.0	seed	label
input space	kernel regression	100.0	seed	label
input space	linear regression	100.0	seed	label
input space	regression model	100.0	seed	label
input units	back prop	100.0	seed	label
input units	bias unit	100.0	seed	label
input units	error cost function	100.0	seed	label
input units	forward propagation	100.0	seed	label
input units	hidden layer	100.0	seed	label
input units	hidden unit	100.0	seed	label
input units	input layer	100.0	seed	label
input units	neural network learning	100.0	seed	label
iterative algorithm	batch gradient descent	100.0	seed	label
iterative algorithm	expectation maximization	100.0	seed	label
iterative algorithm	gradient descent	100.0	seed	label
iterative algorithm	k means	100.0	seed	label
joint model probability	bayesian inference	100.0	seed	label
joint model probability	gibbs sampler	100.0	seed	label
joint model probability	latent dirichlet allocation	100.0	seed	label
joint model probability	mixture model	100.0	seed	label
joint model probability	probabilistic model	100.0	seed	label
k means	agglomerative clustering	100.0	seed	label
k means	hierarchical clustering	100.0	seed	label
k means	k-means objective	100.0	seed	label
kernel function	gaussian kernel	100.0	seed	label
kernel function	polynomial kernel	100.0	seed	label
kernel function	string kernel	100.0	seed	label
labeled data	anomalous example	100.0	seed	label
labeled data	anomaly detection	100.0	seed	label
labeled data	classification accuracy	100.0	seed	label
labeled data	cross validation sets	100.0	seed	label
labeled data	deep neural network	100.0	seed	label
labeled data	error analysis	100.0	seed	label
labeled data	f1 score	100.0	seed	label
labeled data	false negative	100.0	seed	label
labeled data	false positives	100.0	seed	label
labeled data	image classification	100.0	seed	label
labeled data	linear classifier	100.0	seed	label
labeled data	logistic regression	100.0	seed	label
labeled data	negative example	100.0	seed	label
labeled data	neural network	100.0	seed	label
labeled data	non-anomalous examples	100.0	seed	label
labeled data	positive data	100.0	seed	label
labeled data	positive training example	100.0	seed	label
labeled data	recall	100.0	seed	label
labeled data	supervised learning	100.0	seed	label
labeled data	support vector machine	100.0	seed	label
labeled data	training data	100.0	seed	label
labeled data	training data set	100.0	seed	label
labeled data	validation set	100.0	seed	label
large margin classifier	support vector machine	100.0	seed	label
learning curve	overfitting	100.0	seed	label
learning curve	underfitting	100.0	seed	label
learning curve	variance problem	100.0	seed	label
learning method	adaboost	100.0	seed	label
learning method	anomaly detection	100.0	seed	label
learning method	back prop	100.0	seed	label
learning method	batch gradient descent	100.0	seed	label
learning method	bayesian inference	100.0	seed	label
learning method	bias problem	100.0	seed	label
learning method	bias variance trade-off	100.0	seed	label
learning method	binary classification	100.0	seed	label
learning method	boosting algorithm	100.0	seed	label
learning method	classification approach	100.0	seed	label
learning method	clustering algorithm	100.0	seed	label
learning method	collaborative filtering	100.0	seed	label
learning method	decision boundaries	100.0	seed	label
learning method	decision stamp	100.0	seed	label
learning method	decision tree	100.0	seed	label
learning method	deep learning	100.0	seed	label
learning method	deep neural network	100.0	seed	label
learning method	design matrix	100.0	seed	label
learning method	dimensionality reduction	100.0	seed	label
learning method	expectation maximization	100.0	seed	label
learning method	feature selection	100.0	seed	label
learning method	forward propagation	100.0	seed	label
learning method	gradient ascent	100.0	seed	label
learning method	gradient checking	100.0	seed	label
learning method	gradient descent	100.0	seed	label
learning method	input space	100.0	seed	label
learning method	k means	100.0	seed	label
